unq_ID,site_type,total_N,total_C,total_S,Al,B,Ca,Cu,Fe,K,Mg,Mn,Mo,Na,P,S,Zn
04_T1_8M_GASH,Habitation,1.4,49,0.21,< DL,20,0.43,5.4,36,1.4,0.21,120,< DL,1500,0.21,0.25,32
04_T1_8M_VAPA,Habitation,1.8,48,0.22,150,40,1.1,6.1,63,1.4,0.38,310,< DL,740,0.18,0.24,25
04_T1_17M_GASH,Habitation,0.8,49,0.16,< DL,15,0.5,3.1,27,1,0.24,120,< DL,970,0.12,0.2,19
04_T1_17M_MEFE,Habitation,1.1,44,0.12,< DL,25,0.66,5,68,1.3,0.5,3800,< DL,2700,0.14,0.14,64
04_T2_10M_MEFE,Habitation,1.2,44,0.12,< DL,27,0.77,4.2,34,1.2,0.53,6900,< DL,5000,0.18,0.14,84
04_T2_10M_VAPA,Habitation,1.7,48,0.23,< DL,31,0.98,5.8,34,0.92,0.35,600,< DL,780,0.13,0.25,20
04_T2_25M_GASH,Habitation,1.3,48,0.26,< DL,20,0.63,4.2,31,1.4,0.33,230,< DL,1200,0.21,0.31,26
04_T2_25M_MEFE,Habitation,1.3,42,0.11,35,31,0.94,6.1,39,1.7,0.62,14000,< DL,5700,0.23,0.13,150
04_T2_25M_VAPA,Habitation,1.6,48,0.19,33,27,1.1,3.9,35,1.1,0.37,1700,< DL,550,0.13,0.22,15
04_T3_14M_GASH,Habitation,0.98,48,0.17,< DL,13,0.55,3.8,16,0.96,0.27,940,< DL,570,0.15,0.2,31
04_T3_14M_MEFE,Habitation,1.3,41,0.11,< DL,33,0.91,4.7,39,1.7,0.9,11000,< DL,3500,0.16,0.13,100
04_T3_14M_VAPA,Habitation,1.6,47,0.2,63,34,0.94,5.8,41,1.5,0.26,1900,< DL,1500,0.13,0.21,11
04C_T1_12M_GASH,Control,0.94,49,0.18,< DL,11,0.45,4.1,22,1.2,0.2,520,< DL,420,0.13,0.21,25
04C_T1_12M_MEFE,Control,1.2,43,0.12,72,22,0.8,5.7,35,1.6,0.66,12000,< DL,1900,0.11,0.14,82
04C_T1_12M_VAPA,Control,1.3,48,0.19,64,16,1,3.7,38,0.67,0.26,620,< DL,140,0.096,0.21,29
04C_T1_22M_GASH,Control,1.1,49,0.2,< DL,11,0.5,4.8,23,1.2,0.2,760,< DL,610,0.15,0.23,17
04C_T1_22M_MEFE,Control,1.1,43,0.11,50,21,0.67,7.2,41,1.5,0.46,13000,< DL,1900,0.11,0.13,91
04C_T2_11M_VAPA,Control,1.1,47,0.17,74,16,0.7,6,33,0.9,0.12,770,< DL,190,0.091,0.18,18
04C_T2_19M_GASH,Control,0.91,50,0.19,31,14,0.41,3.5,19,1.1,0.21,350,< DL,430,0.11,0.2,20
04C_T3_6M_GASH,Control,1,49,0.21,< DL,16,0.54,3.1,23,1.1,0.24,360,< DL,840,0.14,0.23,19
04C_T3_6M_MEFE,Control,1.4,44,0.11,< DL,20,0.97,4.1,40,0.85,1,1200,< DL,4500,0.16,0.13,64
04C_T3_6M_VAPA,Control,1.5,48,0.2,74,23,0.87,5.4,41,1.3,0.27,580,< DL,210,0.12,0.21,15
04C_T3_23M_MEFE,Control,1.4,42,0.11,39,22,1.4,5.2,50,2.2,1,6800,< DL,2800,0.17,0.13,93
04C_T3_23M_VAPA,Control,1.1,48,0.097,49,18,0.9,3.1,23,0.22,0.39,430,< DL,190,0.094,0.11,9.7
13_T1_5M_GASH,Habitation,0.88,49,0.17,< DL,14,0.62,3.7,18,0.82,0.17,110,< DL,1000,0.14,0.21,15
13_T1_5M_VAPA,Habitation,1.7,48,0.2,55,17,1.1,6.2,36,0.44,0.37,490,< DL,73,0.13,0.21,9.5
13_T1_22M_MEFE,Habitation,1.1,43,0.13,130,19,0.84,7.6,32,0.52,0.58,11000,< DL,6200,0.16,0.14,63
13_T1_22M_VAPA,Habitation,1.3,47,0.18,82,26,1.3,4.9,38,0.76,0.43,630,< DL,1200,0.11,0.2,12
13_T2_5M_GASH,Habitation,1.1,50,0.19,< DL,13,0.45,3.9,21,1,0.2,400,< DL,870,0.18,0.23,18
13_T2_5M_MEFE,Habitation,1.3,44,0.12,34,23,0.91,5.4,37,0.93,0.96,3600,< DL,4000,0.17,0.14,61
13_T2_15M_MEFE,Habitation,1.3,45,0.15,38,17,0.64,4.4,33,0.89,0.7,5700,< DL,3300,0.14,0.17,79
13_T2_15M_VAPA,Habitation,2,47,0.27,160,45,1.3,10,56,1.4,0.41,960,< DL,710,0.17,0.28,15
13_T3_6M_GASH,Habitation,0.96,49,0.19,< DL,14,0.55,4.3,20,0.92,0.27,300,< DL,1300,0.16,0.22,20
13_T3_6M_MEFE,Habitation,1.2,46,0.15,< DL,21,0.84,4.2,39,0.78,0.77,3600,< DL,3900,0.18,0.16,73
13_T3_6M_VAPA,Habitation,1.4,48,0.22,< DL,28,1.1,5.2,35,0.67,0.33,510,< DL,380,0.13,0.24,11
13_T3_16M_GASH,Habitation,0.75,49,0.2,< DL,16,0.73,3.1,16,0.73,0.29,780,< DL,760,0.12,0.23,18
13C_T1_10M_GASH,Control,1.1,50,0.17,< DL,12,0.36,3.3,20,1.2,0.17,95,< DL,640,0.17,0.21,17
13C_T1_10M_VAPA,Control,1.3,49,0.23,88,18,0.82,5.1,27,1.4,0.21,460,< DL,150,0.13,0.27,12
13C_T1_21M_GASH,Control,1.1,50,0.16,< DL,14,0.44,3.4,17,1.2,0.19,150,< DL,660,0.15,0.19,15
13C_T1_21M_MEFE,Control,1.3,45,0.14,< DL,16,0.86,4.7,33,1.9,0.53,2700,< DL,1600,0.13,0.16,62
13C_T1_21M_VAPA,Control,1.6,49,0.22,99,19,0.69,7.2,37,1.3,0.34,330,< DL,110,0.12,0.25,12
13C_T2_7M_MEFE,Control,1.1,42,0.12,< DL,21,0.99,4.9,30,1.6,0.84,6600,< DL,3400,0.1,0.14,100
13C_T2_7M_VAPA,Control,1.5,48,0.21,76,20,1.2,6.5,34,0.48,0.28,650,< DL,150,0.11,0.23,11
13C_T2_18M_MEFE,Control,1.4,44,0.14,48,18,0.88,6.5,36,1.4,0.69,4700,< DL,1500,0.1,0.16,99
13C_T3_8M_GASH,Control,1.1,49,0.18,< DL,11,0.52,3,20,1,0.19,250,< DL,760,0.14,0.2,14
13C_T3_24M_GASH,Control,1.1,49,0.17,< DL,11,0.47,3.6,18,1.2,0.16,500,< DL,730,0.13,0.19,12
13C_T3_24M_MEFE,Control,1.3,46,0.14,32,13,0.74,4.1,34,1,0.43,6500,< DL,1100,0.091,0.16,44
13C_T3_24M_VAPA,Control,1.9,49,0.21,120,19,1,6.8,35,1.1,0.17,1200,< DL,200,0.11,0.23,11
14_T1_7M_GASH,Habitation,1.1,50,0.2,< DL,14,0.4,3.2,19,1.2,0.19,200,< DL,530,0.17,0.25,16
14_T1_7M_VAPA,Habitation,1.4,47,0.17,58,32,1.1,4.8,38,0.85,0.38,850,< DL,560,0.11,0.2,19
14_T1_13M_GASH,Habitation,1.2,52,0.2,< DL,14,0.5,2.9,19,1,0.23,68,< DL,680,0.16,0.26,17
14_T1_13M_MEFE,Habitation,1.1,45,0.097,< DL,19,0.67,3.9,26,0.48,0.58,990,< DL,3400,0.11,0.12,44
14_T1_13M_VAPA,Habitation,1.7,48,0.21,< DL,23,0.94,5.6,33,0.84,0.39,290,< DL,160,0.13,0.24,13
14_T2_6M_GASH,Habitation,1.4,50,0.23,< DL,17,0.59,3.2,17,0.98,0.16,68,< DL,1100,0.22,0.27,20
14_T2_6M_MEFE,Habitation,1.4,44,0.11,< DL,24,1,4.7,28,0.96,0.74,2000,< DL,7200,0.19,0.13,57
14_T2_6M_VAPA,Habitation,2.1,48,0.18,36,24,1.1,7.8,46,0.84,0.32,220,< DL,400,0.15,0.22,17
14_T2_11M_MEFE,Habitation,1.4,43,0.12,< DL,24,1.2,4.7,34,1,1.1,1700,< DL,9400,0.17,0.13,32
14_T3_5M_VAPA,Habitation,1.9,47,0.29,< DL,28,1.4,6.6,36,1.2,0.41,300,< DL,730,0.16,0.32,24
14_T3_13M_GASH,Habitation,1.6,50,0.22,< DL,17,0.52,5.5,20,1.1,0.17,160,< DL,770,0.25,0.27,21
14_T3_13M_MEFE,Habitation,1.3,44,0.13,< DL,23,0.98,6.2,35,0.69,0.79,2400,< DL,6900,0.14,0.15,130
14C_T1_5M_GASH,Control,1.3,48,0.2,< DL,12,0.44,4.6,27,1.3,0.24,540,< DL,1200,0.18,0.25,23
14C_T1_5M_MEFE,Control,1.5,43,0.13,44,22,1,6.6,48,1.4,0.87,5700,< DL,2500,0.18,0.16,97
14C_T1_5M_VAPA,Control,2.4,47,0.24,120,44,1.2,11,63,1.4,0.3,2100,< DL,510,0.25,0.27,25
14C_T1_14M_MEFE,Control,1.4,44,0.14,43,19,0.97,6.4,40,1.4,0.74,3700,< DL,1400,0.14,0.16,53
14C_T2_8M_VAPA,Control,2.1,48,0.21,120,23,0.82,7.6,45,1.1,0.23,1200,< DL,220,0.12,0.2,16
14C_T2_15M_GASH,Control,1.6,49,0.25,< DL,13,0.51,5.5,31,1.5,0.2,420,< DL,840,0.21,0.29,24
14C_T2_15M_MEFE,Control,2,45,0.22,61,28,0.63,15,66,2.3,0.6,4200,< DL,1400,0.27,0.25,84
14C_T2_15M_VAPA,Control,2.4,48,0.32,120,17,1.1,13,67,1.3,0.32,660,< DL,150,0.15,0.34,16
14C_T3_5M_GASH,Control,1.6,48,0.25,92,11,0.49,7.3,39,1.6,0.23,470,< DL,760,0.2,0.29,20
14C_T3_5M_MEFE,Control,1.7,44,0.15,84,18,0.94,8,66,1.2,0.65,7200,< DL,1500,0.12,0.17,91
14C_T3_12M_GASH,Control,1.5,49,0.25,43,14,0.4,5.3,44,1.6,0.21,240,< DL,930,0.21,0.3,20
14C_T3_12M_VAPA,Control,2.2,48,0.31,150,25,1,12,52,1.6,0.28,340,< DL,360,0.14,0.35,13
15_T1_9M_GASH,Habitation,1.3,49,0.25,< DL,13,0.55,5.2,26,1.1,0.21,290,< DL,1600,0.18,0.29,26
15_T1_9M_MEFE,Habitation,3.7,88,0.3,< DL,28,1.1,8.2,46,1.7,0.35,900,< DL,1300,0.14,0.23,17
15_T1_9M_VAPA,Habitation,1.4,42,0.11,< DL,19,0.64,5.1,42,1.6,0.65,7700,< DL,3000,0.13,0.15,60
15_T1_15M_MEFE,Habitation,0.99,36,0.1,46,24,0.84,4.9,50,1.9,0.64,9400,< DL,1700,0.13,0.11,74
15_T2_6M_MEFE,Habitation,1.5,47,0.15,< DL,20,0.68,4.2,28,1.2,0.47,4800,< DL,4200,0.14,0.15,68
15_T2_6M_VAPA,Habitation,1.5,48,0.16,< DL,16,1,4.5,32,1,0.29,960,< DL,260,0.13,0.17,13
15_T2_14M_GASH,Habitation,1.1,49,0.18,< DL,15,0.8,2.9,17,0.73,0.24,490,< DL,250,0.15,0.21,11
15_T2_14M_VAPA,Habitation,1.2,48,0.2,< DL,13,0.56,3.9,13,0.97,0.19,220,< DL,450,0.16,0.21,18
15_T3_10M_GASH,Habitation,1.1,51,0.19,< DL,12,0.57,4.5,26,0.9,0.19,350,< DL,640,0.15,0.23,19
15_T3_10M_MEFE,Habitation,1.1,45,0.12,< DL,18,0.63,5.2,30,0.84,0.39,10000,< DL,3300,0.12,0.14,44
15_T3_10M_VAPA,Habitation,1.3,47,0.16,< DL,16,0.99,4,30,0.72,0.25,280,< DL,150,0.11,0.19,12
15_T3_15M_GASH,Habitation,0.93,50,0.17,< DL,10,0.35,2.8,16,1.1,0.19,260,< DL,570,0.15,0.2,14
15C_T1_5M_GASH,Control,0.97,49,0.17,< DL,11,0.55,3.7,16,0.89,0.19,890,< DL,390,0.12,0.19,16
15C_T1_5M_VAPA,Control,1.6,47,0.17,150,11,1.1,5.9,29,0.59,0.26,2000,< DL,140,0.12,0.19,13
15C_T1_13M_GASH,Control,1.1,50,0.18,38,14,0.55,4.6,26,1,0.17,950,< DL,330,0.14,0.21,20
15C_T1_13M_VAPA,Control,2,49,0.21,77,16,0.6,7.7,46,1.1,0.15,1900,< DL,61,0.18,0.24,15
15C_T2_6M_GASH,Control,1,50,0.2,< DL,12,0.64,3.8,19,0.92,0.23,810,< DL,490,0.14,0.22,15
15C_T2_6M_MEFE,Control,1.1,45,0.11,< DL,13,0.83,3.2,27,0.96,0.38,8300,< DL,2300,0.087,0.12,62
15C_T2_6M_VAPA,Control,1.3,48,0.16,93,10,1.1,4.8,29,0.97,0.2,780,< DL,230,0.11,0.17,12
15C_T2_13M_MEFE,Control,1.5,44,0.14,40,11,0.67,6.4,38,1.7,0.35,15000,< DL,1000,0.12,0.16,38
15C_T2_13M_VAPA,Control,1.4,48,0.2,120,16,1,6.6,60,1.1,0.17,3100,< DL,400,0.11,0.23,11
15C_T3_8M_MEFE,Control,1.2,46,0.1,< DL,13,0.59,5.3,44,0.64,0.36,11000,< DL,1300,0.08,0.11,39
15C_T3_13M_GASH,Control,0.94,50,0.14,< DL,8.1,0.58,4.2,17,0.8,0.19,680,< DL,380,0.099,0.17,16
15C_T3_13M_MEFE,Control,1.3,44,0.13,67,13,0.79,4.9,38,1.4,0.37,11000,< DL,1800,0.089,0.15,40
17_T1_6M_GASH,Habitation,1.2,49,0.19,< DL,14,0.47,4.9,23,1.1,0.18,320,< DL,1100,0.17,0.21,21
17_T1_6M_VAPA,Habitation,1.6,47,0.21,160,21,1.5,5.8,35,1.1,0.39,960,< DL,330,0.12,0.23,16
17_T1_13M_GASH,Habitation,0.97,48,0.17,33,12,0.62,4.9,24,1.1,0.24,960,< DL,940,0.15,0.2,18
17_T1_13M_MEFE,Habitation,1.4,43,0.11,31,19,0.88,4.9,39,1.4,0.82,7800,< DL,2900,0.14,0.12,63
17_T1_13M_VAPA,Habitation,2.3,47,0.24,140,31,1.7,8.9,69,1.5,0.41,1700,< DL,200,0.15,0.28,16
17_T2_5M_MEFE,Habitation,1.4,43,0.12,< DL,23,0.98,5.8,39,1.2,0.82,15000,< DL,5400,0.18,0.13,85
17_T2_11M_VAPA,Habitation,2.2,48,0.25,180,24,1.3,7.5,55,1.8,0.36,960,< DL,200,0.16,0.28,12
17_T3_6M_GASH,Habitation,1.2,49,0.22,33,15,0.69,5.1,27,1.1,0.27,190,< DL,460,0.2,0.26,22
17_T3_6M_MEFE,Habitation,1.3,45,0.12,33,23,0.95,7.9,66,0.35,0.69,9200,< DL,3600,0.13,0.14,78
17_T3_6M_VAPA,Habitation,1.8,48,0.2,71,20,0.91,5.5,38,0.94,0.31,350,< DL,69,0.14,0.21,12
17_T3_12M_GASH,Habitation,1.3,50,0.21,32,13,0.63,4.4,26,1.1,0.25,410,< DL,380,0.22,0.25,18
17_T3_12M_MEFE,Habitation,1.5,42,0.12,45,24,0.88,5,54,1.1,0.94,14000,< DL,6600,0.13,0.13,66
17C_T1_5M_GASH,Control,1.1,50,0.16,< DL,8.8,0.55,4.3,20,1.1,0.19,500,< DL,430,0.12,0.18,17
17C_T1_5M_MEFE,Control,1.2,44,0.13,36,13,0.85,6.8,32,0.93,0.52,7700,< DL,1500,0.1,0.15,78
17C_T1_5M_VAPA,Control,1.9,48,0.2,130,26,0.95,8,50,1.4,0.19,3800,< DL,150,0.15,0.22,14
17C_T1_10M_GASH,Control,0.96,49,0.15,< DL,14,0.63,3.8,18,1.1,0.2,2600,< DL,300,0.14,0.17,16
17C_T1_10M_MEFE,Control,1.5,45,0.15,56,15,0.89,7.9,46,1.3,0.59,13000,< DL,1300,0.13,0.16,150
17C_T1_10M_VAPA,Control,1.7,48,0.16,110,18,1,6,39,1,0.21,2600,< DL,130,0.12,0.18,12
17C_T2_6M_MEFE,Control,1.3,46,0.12,32,15,0.5,6.8,38,1.3,0.3,6400,< DL,680,0.1,0.14,51
17C_T2_12M_GASH,Control,1.2,49,0.17,< DL,9.8,0.48,4.7,20,1.2,0.21,590,< DL,550,0.14,0.2,16
17C_T3_6M_GASH,Control,0.95,49,0.16,33,8.7,0.59,3.6,16,1.1,0.19,880,< DL,490,0.11,0.18,15
17C_T3_6M_MEFE,Control,1.2,45,0.13,33,18,0.7,4.6,33,1.4,0.52,9500,< DL,1400,0.098,0.15,74
17C_T3_6M_VAPA,Control,1.5,48,0.18,150,33,1.1,5.1,30,0.74,0.25,690,< DL,230,0.12,0.21,15
17C_T3_15M_VAPA,Control,2.1,48,0.24,130,29,1.2,6.1,54,1.5,0.32,790,< DL,200,0.14,0.28,13
38_T1_6M_VAPA,Habitation,1.1,49,0.13,34,24,0.77,4.2,22,0.85,0.23,260,< DL,140,0.1,0.15,11
38_T1_15M_GASH,Habitation,1,49,0.2,< DL,15,0.45,4.7,21,1.1,0.19,150,< DL,670,0.17,0.24,18
38_T1_15M_MEFE,Habitation,1.3,44,0.11,< DL,17,0.81,3.5,35,1.3,0.75,6000,< DL,1900,0.17,0.12,57
38_T2_7M_GASH,Habitation,0.89,49,0.16,< DL,11,0.47,3.2,21,0.97,0.25,330,< DL,930,0.14,0.19,20
38_T2_7M_MEFE,Habitation,1,45,0.11,< DL,18,0.71,5.1,29,0.75,0.4,10000,< DL,3200,0.18,0.13,61
38_T2_7M_VAPA,Habitation,1,48,0.15,< DL,17,0.89,3.5,26,0.96,0.28,660,< DL,840,0.1,0.18,18
38_T2_14M_VAPA,Habitation,1.4,50,0.17,110,27,1.6,7.4,43,0.98,0.37,3800,< DL,140,0.17,0.18,34
38_T3_5M_GASH,Habitation,1.2,49,0.2,< DL,15,0.44,6.3,25,1.4,0.2,220,< DL,1200,0.21,0.24,31
38_T3_5M_MEFE,Habitation,1.2,46,0.12,< DL,15,0.81,4.8,41,0.56,0.51,8900,< DL,3400,0.19,0.14,75
38_T3_5M_VAPA,Habitation,1.7,49,0.16,68,14,1.1,5.6,37,0.68,0.39,1200,< DL,510,0.16,0.19,27
38_T3_14M_GASH,Habitation,0.98,50,0.17,< DL,9,0.49,4.5,16,1.1,0.19,290,< DL,1000,0.13,0.2,17
38_T3_14M_MEFE,Habitation,1.3,47,0.12,< DL,11,0.6,3.2,32,0.52,0.57,1300,< DL,1800,0.16,0.14,51
38C_T1_7M_GASH,Control,0.97,50,0.15,40,12,0.43,4,19,1.1,0.2,410,< DL,640,0.13,0.18,16
38C_T1_7M_MEFE,Control,1.2,44,0.15,41,25,0.89,5.5,46,1.3,0.65,6200,< DL,2000,0.17,0.18,85
38C_T1_7M_VAPA,Control,1.5,47,0.21,210,19,1.6,5.1,47,1.1,0.37,1100,< DL,510,0.13,0.24,20
38C_T1_13M_MEFE,Control,1.2,47,0.17,31,24,0.5,3.9,47,0.49,0.61,4000,< DL,2400,0.11,0.18,53
38C_T2_6M_GASH,Control,0.91,50,0.14,< DL,11,0.31,3.1,16,0.93,0.2,130,< DL,660,0.13,0.17,13
38C_T2_6M_MEFE,Control,1.1,48,0.14,< DL,21,0.73,5.8,24,1.3,0.66,2200,< DL,3100,0.13,0.16,72
38C_T2_6M_VAPA,Control,1.8,48,0.35,< DL,21,1.3,6.8,38,0.98,0.27,620,< DL,380,0.17,0.39,17
38C_T2_14M_GASH,Control,1.1,53,0.17,< DL,12,0.43,2.3,16,0.92,0.23,92,< DL,790,0.12,0.18,14
38C_T2_14M_VAPA,Control,1.3,49,0.27,40,33,0.74,5.1,30,1.3,0.33,150,< DL,420,0.13,0.32,12
38C_T3_5M_GASH,Control,1.1,50,0.18,< DL,13,0.41,3.2,16,1.2,0.19,110,< DL,680,0.15,0.21,16
38C_T3_5M_VAPA,Control,1.6,48,0.28,200,19,1.4,4.4,44,1.3,0.41,490,< DL,420,0.14,0.34,14
38C_T3_12M_MEFE,Control,1.1,45,0.16,44,24,0.71,6.3,32,1.4,0.48,3300,< DL,3300,0.13,0.19,68
19_T1_5M_GASH,Habitation,1.2,51,0.2,< DL,16,0.74,4.8,21,0.87,0.16,280,< DL,990,0.17,0.23,20
19_T1_5M_VAPA,Habitation,1.8,48,0.18,55,34,1.3,6.3,44,1.6,0.35,900,< DL,520,0.15,0.23,16
19_T1_10M_GASH,Habitation,0.95,49,0.19,< DL,16,0.48,2.9,14,1.1,0.26,290,< DL,1400,0.14,0.21,14
19_T1_10M_MEFE,Habitation,1.3,44,0.12,< DL,25,0.78,5.5,33,1.7,0.63,5500,< DL,1200,0.18,0.16,73
19_T1_10M_VAPA,Habitation,1.9,48,0.29,34,27,0.89,6.7,43,1.7,0.39,490,< DL,620,0.13,0.34,11
19_T2_5M_VAPA,Habitation,2.2,48,0.19,130,31,1.1,8,61,1.7,0.26,1300,< DL,550,0.15,0.22,14
19_T2_10M_GASH,Habitation,1.2,49,0.18,< DL,14,0.45,5.4,22,1.2,0.22,430,< DL,1200,0.17,0.22,19
19_T2_10M_MEFE,Habitation,1.4,42,0.12,< DL,23,1.2,6,47,1.7,0.73,10000,< DL,4000,0.13,0.14,100
19_T3_5M_GASH,Habitation,1.1,50,0.17,< DL,13,0.42,4.2,21,1.1,0.2,130,< DL,840,0.16,0.2,24
19_T3_5M_MEFE,Habitation,1.3,44,0.13,< DL,22,0.82,5.7,31,1,0.71,1700,< DL,2300,0.13,0.14,64
19_T3_10M_MEFE,Habitation,1.7,43,0.14,40,23,1,4.5,53,1.8,0.72,11000,< DL,2600,0.18,0.17,110
19_T3_10M_VAPA,Habitation,1.9,47,0.22,62,17,1.1,8,60,1.7,0.22,810,< DL,1000,0.096,0.21,12
19C_T1_5M_VAPA,Control,1.5,49,0.18,64,20,0.89,4.6,31,1,0.26,320,< DL,82,0.11,0.21,11
19C_T1_10M_GASH,Control,0.86,50,0.11,< DL,10,0.5,3,14,0.81,0.23,410,< DL,460,0.1,0.14,15
19C_T1_10M_MEFE,Control,1.1,45,0.098,< DL,16,0.71,3.9,34,0.33,0.7,3300,< DL,1600,0.096,0.11,82
19C_T1_10M_VAPA,Control,1.4,49,0.2,79,21,1,5,37,0.8,0.3,650,< DL,95,0.1,0.24,14
19C_T2_5M_MEFE,Control,1.3,45,0.13,< DL,20,0.42,6.5,61,0.85,0.55,6700,< DL,2300,0.13,0.15,62
19C_T2_5M_VAPA,Control,1.8,49,0.21,240,23,0.98,5.7,44,1,0.23,1700,1,180,0.11,0.23,14
19C_T2_10M_GASH,Control,1.2,49,0.16,< DL,12,0.5,4.2,20,1.2,0.2,550,< DL,340,0.14,0.19,18
19C_T2_10M_VAPA,Control,2,48,0.19,120,15,0.95,7.8,50,1.2,0.19,2600,< DL,88,0.12,0.22,10
19C_T3_5M_GASH,Control,0.86,49,0.13,< DL,10,0.55,2.9,14,0.84,0.26,720,< DL,300,0.11,0.15,17
19C_T3_5M_MEFE,Control,1.1,45,0.15,< DL,16,0.67,3.6,27,0.6,0.6,10000,< DL,2300,0.11,0.17,64
19C_T3_10M_GASH,Control,0.96,49,0.17,< DL,13,0.56,3.9,17,1.2,0.28,710,< DL,420,0.13,0.2,16
19C_T3_10M_MEFE,Control,1.1,43,0.16,< DL,16,0.71,2.9,25,0.98,0.59,12000,< DL,3400,0.12,0.18,69
19C_T1_5M_GASH (Former 157),Control,0.85,49,0.13,< DL,11,0.5,3.2,14,0.87,0.22,300,< DL,450,0.11,0.16,14